# TransWordly — robots.txt
# Tüm botlar için tek kural seti. İndeks değeri olan herkese açık sayfalar
# taranabilir; giriş gerektiren, işlemsel ve placeholder sayfalar engellenir.

User-agent: *

# ── Herkese açık, indekslenebilir ──
Allow: /$
Allow: /auth
Allow: /contact
Allow: /legal

# ── Giriş gerektiren uygulama sayfaları (indeks değeri yok) ──
Disallow: /dashboard
Disallow: /translate
Disallow: /documents
Disallow: /chat
Disallow: /study
Disallow: /study-notes
Disallow: /glossary
Disallow: /tools
Disallow: /write
Disallow: /settings
Disallow: /achievements

# ── Yapım aşamasındaki özellikler (placeholder içerik) ──
Disallow: /listen
Disallow: /projects
Disallow: /highlight
Disallow: /mindmap
Disallow: /cite

# ── Yönetim ──
Disallow: /admin

# ── İşlemsel / kişiye özel ──
Disallow: /checkout
# /pricing, anasayfanın kopyasını render eder → canonical zaten /'e işaret eder;
# yine de mükerrer taramayı önlemek için engelliyoruz.
Disallow: /pricing

# ── Kullanıcı tarafından üretilen paylaşım linkleri ──
Disallow: /shared/

# Yaygın "kötü niyetli" AI/SEO scraper'larını kibarca dışarıda tut (opsiyonel).
# Arama motorları (Googlebot, Bingbot) yukarıdaki * kuralından etkilenir.

Sitemap: https://transwordly.com/sitemap.xml
